Microsoft (R) C/C++ Optimizing Compiler Version 19.29.30040 for x64
Copyright (C) Microsoft Corporation.  All rights reserved.
Note: including file:      C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\wchar.h
Note: including file:       C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\corecrt_wconio.h
Note: including file:       C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\corecrt_wctype.h
Note: including file:       C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\corecrt_wdirect.h
Note: including file:       C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\corecrt_wio.h
Note: including file:        C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\corecrt_share.h
Note: including file:       C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\corecrt_wprocess.h
Note: including file:       C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\corecrt_wtime.h
Note: including file:       C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\sys/stat.h
Note: including file:        C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\sys/types.h
Note: including file:    C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\typeinfo
Note: including file:     C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\vcruntime_typeinfo.h
Note: including file:    C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\xmemory
Note: including file:     C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\limits
Note: including file:      C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\cfloat
Note: including file:       C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\float.h
Note: including file:      C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\climits
Note: including file:      C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\intrin0.h
Note: including file:      C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\isa_availability.h
Note: including file:     C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\new
Note: including file:     C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\xatomic.h
Note: including file:     C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\xutility
Note: including file:      C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\utility
Note: including file:  src\gear/scene/Entity.h
Note: including file:   C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\vector
Note: including file:    C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\xpolymorphic_allocator.h
Note: including file:     C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\tuple
Note: including file:   C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\functional
Note: including file:    C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\unordered_map
Note: including file:     C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\xhash
Note: including file:      C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\cmath
Note: including file:      C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\list
Note: including file:      C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\xbit_ops.h
Note: including file:      C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\xstring
Note: including file:      C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\xnode_handle.h
Note: including file:   C:\Users\chris\Desktop\projects\private\MaturaProject2022\gear\src\gear\scene\Component.h
Note: including file:    src\gear/data/WeakVector.h
Note: including file:     C:\Users\chris\Desktop\projects\private\MaturaProject2022\gear\src\gear\data\memcpy.h
Note: including file:     C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\string
Note: including file:      C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\cctype
Note: including file:       C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\ctype.h
Note: including file:     src\gear/core/debug/log.h
Note: including file:      C:\Users\chris\Desktop\projects\private\MaturaProject2022\gear\src\gear\core\debug\log_functions.h
Note: including file:       C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\time.h
Note: including file:    C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\iostream
Note: including file:     C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\istream
Note: including file:      C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\ostream
Note: including file:       C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\ios
Note: including file:        C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\xlocnum
Note: including file:         C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\iterator
Note: including file:         C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\streambuf
Note: including file:          C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\xiosbase
Note: including file:           C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\share.h
Note: including file:           C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\system_error
Note: including file:            C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\__msvc_system_error_abi.hpp
Note: including file:            C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\cerrno
Note: including file:            C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\stdexcept
Note: including file:            C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\xcall_once.h
Note: including file:            C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\xerrc.h
Note: including file:            C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\atomic
Note: including file:             C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\xthreads.h
Note: including file:              C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\xtimec.h
Note: including file:               C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\ctime
Note: including file:           C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\xlocale
Note: including file:            C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\xfacet
Note: including file:            C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\xlocinfo
Note: including file:             C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\xlocinfo.h
Note: including file:              C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\clocale
Note: including file:               C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\locale.h
Note: including file:   C:\Users\chris\Desktop\projects\private\MaturaProject2022\gear\src\gear\scene\Scene.h
Note: including file:    C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\map
Note: including file:     C:\Users\chris\Desktop\projects\private\CPPBuilder\cppbuilder_win32\msvc\include\xtree
Note: including file:  src\gear/math/Vector.h
